Help on built-in module smuview:

NAME
    smuview - The SmuView 0.0.4 Python bindings.

DESCRIPTION
    The Python bindings are a scripting extension for SmuView to automate, setup and control complex or repetitive measurements, to process the incoming data and to create a standardized user interface for those measurements.
    
    The smuview module offers two default object instances: `Session` and `UiProxy`.
    The `Session` object gives access to already connected devices or connects new devices. The returned device object can then be used to read data from the device or control the device.
    The `UiProxy` object instance is used to modify the user interface, for example adding tabs or views.
    
    Here is a short example that connects the HP 3378A DMM via GPIB, reads a sample and creates the default tab for the device:
    ```
    import smuview
    import time
    
    # Connect device.
    dmm_dev = Session.connect_device("hp-3478a:conn=libgpib/hp3478a")[0]
    # Sleep 1s to give the devices the chance to create signals.
    time.sleep(1)
    # Get last sample from channel P1.
    sample = dmm_dev.channels()["P1"].actual_signal().get_last_sample(True)
    print(sample)
    
    # Add default tab for the DMM device.
    UiProxy.add_device_tab(dmm_dev)
    ```
    
    For more example scripts, please have a look into the `smuscript` folder.

CLASSES
    pybind11_builtins.pybind11_object(builtins.object)
        BaseChannel
            HardwareChannel
            UserChannel
        BaseDevice
            HardwareDevice
            UserDevice
        BaseSignal
            AnalogSampleSignal
            AnalogTimeSignal
        ConfigKey
        Configurable
        DataType
        DockArea
        PyStreamBuf
        Quantity
        QuantityFlag
        Session
        UiProxy
        Unit
    
    class AnalogSampleSignal(BaseSignal)
     |  A signal with key-value pairs.
     |  
     |  Method resolution order:
     |      AnalogSampleSignal
     |      BaseSignal
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  get_sample(...)
     |      get_sample(self: smuview.AnalogSampleSignal, pos: int) -> Tuple[int, float]
     |      
     |      Return the sample for the given position.
     |      
     |      Parameters
     |      ----------
     |      pos : int
     |          The position/number of the sample.
     |      
     |      Returns
     |      -------
     |      Tuple[int, float]
     |          The sample with 1. the key and 2. the sample value.
     |  
     |  push_sample(...)
     |      push_sample(self: smuview.AnalogSampleSignal, sample: capsule, pos: int, unit_size: int, digits: int, decimal_places: int) -> None
     |      
     |      Push a new sample to the signal.
     |      
     |      Parameters
     |      ----------
     |      sample : float or double
     |          The sample value.
     |      pos : int
     |          The key (position) of the new sample.
     |      unit_size : int
     |          The size of the floating point data type (float=4, double=8) for the `sample` argument.
     |      digits : int
     |          The total number of digits.
     |      decimal_places : int
     |          The number of decimal places.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from BaseSignal:
     |  
     |  name(...)
     |      name(self: smuview.BaseSignal) -> str
     |      
     |      Return the name of the signal.
     |      
     |      Returns
     |      -------
     |      str
     |          The name of the signal.
     |  
     |  sample_count(...)
     |      sample_count(self: smuview.BaseSignal) -> int
     |      
     |      Return the number of samples of the signal.
     |      
     |      Returns
     |      -------
     |      int
     |          The number of samples.
     |  
     |  set_name(...)
     |      set_name(self: smuview.BaseSignal, arg0: str) -> None
     |      
     |      Set a custom name for the signal.
     |      
     |      Parameters
     |      ----------
     |      custom_name : str
     |          A custom name for the signal. If empty, the signal name will be automatically generated.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |  
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class AnalogTimeSignal(BaseSignal)
     |  A signal with time-value pairs.
     |  
     |  Method resolution order:
     |      AnalogTimeSignal
     |      BaseSignal
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  get_last_sample(...)
     |      get_last_sample(self: smuview.AnalogTimeSignal, relative_time: bool) -> Tuple[float, float]
     |      
     |      Return the last sample of the signal.
     |      
     |      Parameters
     |      ----------
     |      relative_time : bool
     |          When `True`, the returned timestamp is relative to the start of the SmuView session.
     |      
     |      Returns
     |      -------
     |      Tuple[float, float]
     |          The sample with 1. timestamp in milliseconds and 2. the sample value.
     |  
     |  get_sample(...)
